ID,KEYWORD
9294,Anemia
9295,Abdominal TB
9296,Stomach TB
9297,Stomach Ulcer
9298,Pulse Rate Fluctuations
9299,Low Sperm Count
9300,Bowed Legs
9301,Curved Legs
7610,Chlamydia Infections
7615,Cholesterol Diseases
7617,Chorea
7620,Chronic Anemia
7622,Chronic Autoimmune Neutropenia
7625,Chronic Constipation
7626,Chronic Constrictive Pericarditis
49,Brain Stent Surgery
55,Brain Lesions
52,Brain Angiography
27,Fissure Surgery
21,Fissure Treatment
40,Fistula Treatment Surgery
35,Foreskin Removal of Penis
4,Gallbladder Stone
136,Head Angiography
17,Incisional Hernia
95,Loss of Voice
46,Colon Infection
65,Enteric Fever
24,Pilonidal Abscess Drainage
47,Pilonidal Surgery
15,Haemorrhoid Surgery
11,Surgical Removal of Appendix
121,Kidney Disorder
114,Urinary Tract Stone
32,Thyroid Cancer
133,Tumor Marker Test
61,Neck Surgery
97,Nose Infection
116,Ureter Stone
132,Palliative Management
118,Renal Disease
96,Speech Disorder
62,Spinal Cord Surgery
37,Testicle Infection
98,Throat Infection
103,Tongue Problem
7611,Cholangiocarcinoma
9251,Abdominal Myomectomy
9252,Ovary Removal Surgery
16,Piles Surgery
7252,Abdominal Hysterectomy
9253,Spondylodesis
9255,Lumbar Discectomy
9257,Urethrotomy
9258,Direct Visual Internal Urethrotomy
9259,Microscopic Voice Surgery
9260,Vocal Cord Surgery
9261,Ureterostomy
9262,Urostomy
9263,Ossiculoplasty
9264,Macular Hole Treatment
9265,Pancreatectomy
9268,Lung Cancer Surgery
9270,Peripheral Angiography
9271,Peripheral Angioplasty
9272,Fetal Echocardiography
9302,Valve Deformity
9304,Breast Lump
9306,Frequent Urination - Women
9318,Mucus in Stool
9319,Nasal Polyp
9322,Prostate Infection
120,Urinary Problem
79,Valve Surgery
7251,Abdominal Hernia
7628,Chronic Depression
7630,Chronic Headache
7631,Chronic Heart Failure
7632,Chronic Hepatitis B
436,Skin Biopsy
7636,Chronic Myeloid Leukemia 
7637,Chronic Myeloproliferative Disorders
7639,Chronic Neutropenia
